updatedon,totaltested,positive,negative,unconfirmed
2020-04-01 00:00:00,79656592621,265370,72565680,444542621
2020-04-02 00:00:00,9628456678220180014341241232,162867513237189,81976225541971175123698921,0548117184931618302
2020-04-03 00:00:00,91394587368413951325,2951284112044,8126428127891108938,718178484267343
2020-04-04 00:00:00,97441042,3060,85860,8520
2020-04-05 00:00:00,52555255303728121600815511227910221,278278321930106260314,4796479622991954148371429114399300,181179706665016580607
2020-04-06 00:00:00,605817563130110716,018680327,4701580809607,13000782
2020-04-07 00:00:00,904165805837702520244120877176381487128911232,5761751290141421018363032336,73085942031251821019290164010109210250,11570035555805698740165646
2020-04-08 00:00:00,74696753054596422440562937265024411841763811986,1181690381863411061534218363354,0647344140390534432614188523991621640110906,0020146513327221761200874735
2020-04-09 00:00:00,996884028480761372675135499134432493192296420877206191071889153112710,72041010197834411437481301568681463035357,864378980807176582439890032012777201719290185178510123511469,60594000485039400285719715207930261884
2020-04-10 00:00:00,93329008410797577187049706374545735473543527347334613000029612863223492232095168813401333913011061,433309112073784510365605071621815111352072956119035143640903,87988706838767372374840696009034970244733222972288652754268520698199013201326123351309662,101066101030106730091813333800010904033306400496
2020-04-11 00:00:00,984297639008560851670695862503909385836633551337320631841301126424857228621117051546141631170910595,969468302155290381611581816551222417612919678126035173731069452,777988888708231579070657703249350324723497335298230477284222322583021113401529128181021810012,109440700000050233710260000021158600330366972464131
2020-04-12 00:00:00,925187746958670342814063945390338623600356683138285052792523182016831498914036118551171511131065510481,2321040564170731181542451761297962113435173751154483516321075562,883107065530359003856251338083355340942973251052470145216661380211748112501086794406875,00406185210581209000194255910033343481298412233213700
2020-04-13 00:00:00,8987557263618448944804404377417040653972531804296279319981982156831503214251132871274612101048110017,143265171821767315427019968472115235193781510572558117332614247,08323002961385803969411637953796428657263016651963148291228312970125420110968759572,00410134644603770002300110298541476100870917706900
2020-04-14 00:00:00,91810577277605210484448124794734461941071349283491309308128027623342174192551741628216235159141498013111110710505,174162171841843375627823401005312119012273512040156138666061732260473,07103061536814047431904678434139089293763267285025002307183813234971374815488151341436312321055410032,0483547269134561346900004583193202904513057777771536112004700
2020-04-15 00:00:00,9596948263820738873855655375193517151224514237860361335634703172413219941950619197184166051647514261248311613,9381661819027601863003326901076320213213712427277660157838735279525,86580065755810054774404487148784280831902349235602932022152101859518431174138651600213911190511088,4501056586161700060302110488289002354138318401095686000
2020-04-16 00:00:00,94917884680647626734611568055245525519508824108407783823811337260052593213842090320235187841740016041372413492,11872214260731419773329163411010231211267378059295341640394353151164,06950646576066740536647272995168481983803337393820315187432210203741997419701146921645915591307412326,01456071408000060024631800593800014003462050022515471004158
2020-04-17 00:00:00,94868884757767364386175988577655678428474236421236335831433112967328312742464323483214092023519921802917594153021403,83223607328921136320412293425512132213234008491099170757236395359131012,071487517061105415113548452762361534024033833531110216282420222236482233916899017401727914606139921210,51015270000664256054650025100202337148146452674021635504996181
2020-04-18 00:00:00,8619758738693761676016657764719746304400392389381350363431315828484261022228322072145019186187741497812071045410210130,60711341234332336128228734012313723342974137618933960338439914027232185,8559066765965354569645484390920419929235834827192339827102726224726174492091204871565817763135761159809300,0060057902566823001003191433040624802799770061272514121430512
2020-04-19 00:00:00,991969082678957666679666756607516145045486543040876404364633443176729104269582553243872136719351178351496212687124511610745,1861735011365136244147831034261477038441100174364739200339040114078582507192,797962907545678634766086594943537045843883185334536083046027361263112337193931766218547164281410410230121400,1170007705534146599001524115902550001772872040370547682221240644
2020-04-20 00:00:00,90186128387601713216797572905469511246985453439434423536773432633316307332892259002346019756191421389413212721131910641,736811364204245157633934152026104546118419397223920814084081485251179668,08244714702967673627347657049373808241740540441903228328743137730011271420712194971907417657115230123200,000536027980570021089343004692680013927110274851921340334900
2020-04-21 00:00:00,9339220827275838735561826149255145375304549747445440613793336829357553341266272623326042090520252145621351319119991174811371004,123803646762513921735340159627014613372178757392156418215524262551711579187,82188407555716386769054100524545643582445474433344536378346513499829332181022222260219353194421225301272008960,1000681033505657081199024019570218003692354008215384206804099801640
2020-04-22 00:00:00,92208230478877037674662575902354352951764964275421924151239421370032152951228309226642082115561147313775135129781116104610039,3652292574230188816290274924614498132407392427224815874372647831136712407,82967763871000674585524950648149251274413664402634069937014351031232542422713210771999813397135400009049632,888053000581719376290530480001510030188414386191411200100501300
2020-04-23 00:00:00,91389197875779906976465977607599538048032454834473423844020321223056024548213341758215984154813785137120611091097710346,05218283456196416830275389315104726244044523751687447270897148171242736,913839797433063485568365435575327471394349538793976039432817424538228612032615452015130001000105509206,00104104315143364140047826503703068852656118600281240009701104
2020-04-24 00:00:00,9521089337448472403668063861625433853166526476746743432840235958336722679262332194018845184581704149241176411386113010611,6427514203417553527579551621248281540247425142718464502759471764543612298,89561068133625966391603610553383511615084239410074160031914265520243872083016642016570113101021310488310,0043171483070038416327292112800412824688436601928040100001137702003
2020-04-25 00:00:00,98808011078993734715969706136126656851519448315462341639083355192786622360205992027018641588513861327012835125961169100912,5711821208328356701016179348306140250026251945457942878238030849437126817,06939071806668678169036076025054216442345254436303488828693259212147501778717930138693921234111168109794485,0175451043700608424110220003709902142802196638980356901391600
2020-04-26 00:00:00,87605829427823780675668034617996135685277510914901429643761325232229542281621467197719011704114614317139591378610893107979,1885218535823010971873025033014050329182090468103296802551322523376117928,771337567074747724677669375849261352946754779047943820731919217162199701924119021901001049713436124060101162,568508700480984037348067025330489019306701018034980134300
2020-04-27 00:00:00,94781877778757843811774551671456295845463535755106456853991128482700925103241462379229932014181791551615411498814987146125412043115147,1937226210340351177189602513547405123108332165111481030183283307546371126498068,830218083086547777985733746413961356649125002850224379134145023500023148237920702194201233301444213882011820107519,138146850250010201616299044024011060051701990641656285300106806000
2020-04-28 00:00:00,94089250692480334703076396105739561015391505124337031060266872485524826215619790190631776170211661915815737138213223120620101874,105236456125920530252377440523331423871184853088346100973425651381269785902058,9303858348577907567266620581521252327534448508361952615902407822578209900013966160540149531202011255297908,043081009881927284070329500292194049188400271300746168001908
2020-04-29 00:00:00,9779095208806173716662644604659488577255404472253383729212910826148258272228211801949192781871186701845017916546146201397128726109961102681012,24383713322134205440824053534392560012231149583832210167375581138725129318216210767,901088771867297043659563155475540657265324139920292612921024071246812150012990015690178690156580128812013610586410161922,52440011466513208060000017666517019485560026050085009701935022
2020-04-30 00:00:00,945587801369465656536400761336015645941712346431696282022748123532267222452120520311974618017541165251595135694119748114710987103704,14032211257043954056522625014233949784092248076141407581299152323741092584,931557486465661006405961260915754802981634640259292603222920138417286019132016602014331263761157611022108780,09383625213020000019349525319917673439000899049016645000
2020-05-01 00:00:00,8245972470426877466464898647248284614411640033754341333019129012269824302411823176218121695185661803918014415912936312521177110854310246000,2328257472105894032271503314935749792246658576390431104982526881132666146300,790916926533640536506185564324825039353400300277842722425831545018222021056017199013424412485211311165810027710099700,104030192014000000199020501291106791232643690007970019853205600000
2020-05-02 00:00:00,857297411673696973068366745821049554684657836593332763120029902572424868243423722340620976183170715108514621394901239311623113934108403,2487505459601400412252278815749936912476772237666795112115069427571154227201525,8235669062678666475679166104950041460031592288672902019316161802279400165514058713391356981227810499104705106878,886025805130000011851964762250478072100004002810350065090
2020-05-03 00:00:00,958418108006075787489871856846024651624918643283865835278346083155269512643926038254824342291519902183161615975415010713055120240114937,2645254286061440045495283701624424991248511027017419225719712296302311528861583,918287617463269867099871336630515743937432803258333294309702019725337016740188480149114824814552012940112345113354,100847026601221000002253815461346514000647099702701564050090
2020-05-04 00:00:00,9830086984648791937806743070864108571539452095443441128381833544132812899285452834528199263925116188418317016837416781629701383212925812775125229,27662580465160410489821729420169517499127123252572641125912101297410235501153061421650,94682762788447466471347320679005377466344434034501341613220021295027473187901782016915607815451585581371712251311764123579,8521050034669290000003120781490601852700090010308620368400
2020-05-05 00:00:00,970896328380680607893724678525850545954781446634098236312356031312309630199287912757121323194418818117532317482817131506413498713442133492105234,2624567361420510430304911705485021274171451529134458121014541405811512531584317172880,814833877886073577800771058204893147800368063524434443057102335200203001822017116234917017415761493912829712533131775101389,15400367511300000357456610400539654709651100100596210353200965
2020-05-06 00:00:00,9519188777849183467637193462285459549674745443279375463641342773411320603014129328221881951891882411817461785159081412741395801098881039,662569343610553243313811855945021277571526145653959104829155251201271777331729982,885668305680557698712061855147949660385903621035543350202430300208730189182541167205164115799139497134172106043857,0039328651000004095834750062310464125600871023002091847180
2020-05-07 00:00:00,935359005878378677234691768461020527250514464953866382063770634701327522984121620542024361971892201845171011493611455101144113670100553,705466105980892325212096251350279316441548547012540911675812913218333427230717013,87756883381387280682805500252710418613766368563691328933002071967195831017383816981696914752813983095210962893540,01262575800000040098784804124070190119600170022531909710
2020-05-08 00:00:00,98081952291168136780575674486370554305297449746424274140411139266379503576730320236292164162162004771991913172191566811522451354119688105386,7535061631802893341127164782371550317311678564596009017974114613218873579232147403,92237943484850775073595752854290439744160403866382943121900225092094952141838620174817087154794146198101511564697984,038230030000005125002304695000010071061912200180024683378280
2020-05-09 00:00:00,9386865848842268340680105632253282452444753426640123394623936835033155224506229670228721921017420552011863216506916167159715915712479110965010309810208,6720654211934572946757836165051762178642585596535120190631691154193059237083373779779452,8659078608221616290484680439174028392333363902948023326222576217821919219718710184781631391507612661522961207641018539732610047,280062000041390022238540610438183111215599600140000329315365400109
2020-05-10 00:00:00,96689381090918627206959780569835581484847080436443414412794096232670252822430372287225524219214220832201182318002173735166424129955113493109610791107311,686923136036143627031786117193951218236535972041320228017315712621980381434678195255848,89900895580665436051046558004629142730401553529302418623515721782064812191947206750136316236171755158830125696105298010343102266,194005600523400074061238452099103767696002100458003780792003930
2020-05-11 00:00:00,991597678959687576039634785973557635307513344761544864230641700346622548992480219218914217721201207820619589181144176130135760133711647011267111595,6872331540378541473017879206317187751271480021302340117316021642018398835732854159862,915109442848691870536975762050455044163799340889024556223422191934571978210411538017813179126168546131293010792911016106467,2450027005308000053243629924171335125002505380003596894001920
2020-05-12 00:00:00,8828088568057623775977537265262243999424613743034827339266687228152276225722422228421791191874185610140166122241195361165331061091047110344,039864377801934217319145247960598718164187212340164205141263664668903925763968155,872737610564405976527920390604162102292574125672022651206917980196165192111898230135754118461106331112640939010189,100051570003025316267311915391249019457000007483120004360
2020-05-13 00:00:00,88985903727566578562945763257111491946026439436483914936832883727946725769248324202310612242011961946831706145637131901222971211781133451114610792,041735387931229097118192405349094359922717721892442712137432823578679268959799815570,872777380598906293056140483240637268425740335327012269758255921902220620353601990591861250141068128671130291194200109919750,1700510200069346517154026042111766482057924000423008112560000338
2020-05-14 00:00:00,897608917715069191673665546351562837579511247408450394078229697291432277892732677258242505240482210452204243153139142561283731247081197361180411294,442606118187198323770181935560970599674197128619125922210045343902709879591847015675,82028873063791065536253202924963424254386802823428100127592022332317822992110822082471972691477551330712676611511701164810157,0180458200002871313048611210214047570044201500244014828790000386
2020-05-15 00:00:00,93849910819197304723267030669543691653124930146831426453483134130310429422923628178273271225862508982194902123171799159282155571337241278591256112518912045,4595067278541013246112119325761010066101082211861131912752421574747340577610569932156889579,8587988900666876929306915516244319450630229298122920452546290252543102597238321963521718320377001535881507613207411792712405010523,021004785000129305011921707119146395139400010211003800016374050000634
2020-05-16 00:00:00,9967791786140840801177288761917509766775484506134843344340406732678316331363931276310252822718261815233882214391900165341631051400241384071317813084512597,4790073702025761121887332219465871083436721058591217119129100155149604784258109210989167933388,91393891042400750706966005320460284645803571312752861302523283323080802513228956021339501607915700113821612741813011010990,02604160004550136142263913881749371133630053100013003084037718460000680
2020-05-17 00:00:00,95294791223878585956809347802971575619518125003645729343763349332203267202822812274040238998231946174171722191453981436001375013579113212103898,0082829267711839101221964601119397222311224119130706223052028044641147113801679755924977,914449000797517249471565501474844796403203529663299731501902604238476236618221764170491658321434441322201358301131695355,384980000462509623641471260203810477016004980288192300009510
2020-05-18 00:00:00,96195766935708860187858069875715754529555105946996421937898366236606353593378413012896289228243724877124832434761822417647915166314882414286139727138701121681087,0876282512892992812219806301391431062932281176011319633053228275375904605124611746167100549352360,914008731207504575705709488134976303791351593166346563513132554600266324551224627902341651794617013214956613707814119011812100469536,470000472502321626663300303049418570535003200039361881742000010870551
2020-05-19 00:00:00,9789682695498254478296965582955634525885056347304111639413901037589348174313310430312942722584502545331964518218415859915467415083146911458541204116473102282100302,0131746964133222002642149543141210024812448113199350582339584592492613951214116910410554054652961978,948955090772967828057625007050867039353813833923658637341334839002783255065255961244955189941754121562471425331491412242082710434800,300042840117453562107935606650547232408870048003733559184600014560377000
